app-proxy  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:23:06 +0000] "GET /admin HTTP/1.0" 404 3039 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:23:06 +0000] "GET /assets/fonts/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2 HTTP/1.0" 200 491 "https://lab2.ilyaandreev.dev/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:23:06 +0000] "GET /favicon.ico HTTP/1.0" 200 491 "https://lab2.ilyaandreev.dev/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:26:05 +0000] "GET / HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 YaBrowser/26.6.0.0 Safari/537.36" "185.215.184.178"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:26:05 +0000] "GET /assets/index-BUPZoX9R.js HTTP/1.0" 304 0 "https://lab2.ilyaandreev.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 YaBrowser/26.6.0.0 Safari/537.36" "185.215.184.178"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:26:19 +0000] "GET /admin HTTP/1.0" 404 3039 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 YaBrowser/26.6.0.0 Safari/537.36" "185.215.184.178"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:26:19 +0000] "GET /assets/fonts/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2 HTTP/1.0" 200 491 "https://lab2.ilyaandreev.dev/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 YaBrowser/26.6.0.0 Safari/537.36" "185.215.184.178"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:26:20 +0000] "GET /favicon.ico HTTP/1.0" 200 491 "https://lab2.ilyaandreev.dev/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 YaBrowser/26.6.0.0 Safari/537.36" "185.215.184.178"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:26:40 +0000] "GET /admin/login HTTP/1.0" 404 3039 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:26:41 +0000] "GET /assets/fonts/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2 HTTP/1.0" 304 0 "https://lab2.ilyaandreev.dev/admin/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:26:41 +0000] "GET /favicon.ico HTTP/1.0" 304 0 "https://lab2.ilyaandreev.dev/admin/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:27:06 +0000] "GET /admin HTTP/1.0" 404 3039 "-" "TelegramBot (like TwitterBot)" "149.154.161.203"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:27:13 +0000] "GET /admin/login HTTP/1.0" 404 3039 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:27:17 +0000] "GET /admin HTTP/1.0" 404 3039 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "49.145.209.44"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:28:22 +0000] "GET /admin/aaa HTTP/1.0" 404 3039 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 YaBrowser/26.6.0.0 Safari/537.36" "193.27.19.235"
app-proxy  | 172.18.0.1 - - [15/Aug/2026:11:28:30 +0000] "GET /admin/login HTTP/1.0" 404 3039 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 YaBrowser/26.6.0.0 Safari/537.36" "193.27.19.235"
app-php    | 2026-08-15 11:22:57,791 INFO Set uid to user 0 succeeded
app-php    | 2026-08-15 11:22:57,801 INFO supervisord started with pid 1
app-php    | 2026-08-15 11:22:58,808 INFO spawned: 'php-fpm' with pid 8
app-php    | 2026-08-15 11:22:58,815 INFO spawned: 'nginx' with pid 9
app-php    | 2026-08-15 11:22:58,825 INFO spawned: 'worker_00' with pid 10
app-php    | 2026-08-15 11:22:58,833 INFO spawned: 'worker_01' with pid 11
app-php    | 2026-08-15 11:22:58,846 INFO spawned: 'worker_02' with pid 12
app-php    | 2026-08-15 11:23:00,139 INFO success: php-fpm entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-php    | 2026-08-15 11:23:00,140 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-php    | 2026-08-15 11:23:00,140 INFO success: worker_00 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-php    | 2026-08-15 11:23:00,140 INFO success: worker_01 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-php    | 2026-08-15 11:23:00,140 INFO success: worker_02 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-db     | 
app-db     | PostgreSQL Database directory appears to contain a database; Skipping initialization
app-db     | 
app-db     | 2026-08-15 11:22:56.918 UTC [1] LOG:  starting PostgreSQL 18.4 (Debian 18.4-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
app-db     | 2026-08-15 11:22:56.918 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
app-db     | 2026-08-15 11:22:56.918 UTC [1] LOG:  listening on IPv6 address "::", port 5432
app-db     | 2026-08-15 11:22:57.083 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
app-db     | 2026-08-15 11:22:57.129 UTC [30] LOG:  database system was shut down at 2026-08-15 11:22:41 UTC
app-db     | 2026-08-15 11:22:57.164 UTC [1] LOG:  database system is ready to accept connections
app-db     | 2026-08-15 11:23:06.776 UTC [45] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:23:16.878 UTC [53] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:23:26.985 UTC [62] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:23:37.098 UTC [70] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:23:47.204 UTC [79] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:23:57.348 UTC [88] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:24:07.451 UTC [96] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:24:17.587 UTC [105] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:24:27.719 UTC [113] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:24:37.833 UTC [122] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:24:47.944 UTC [129] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:24:58.045 UTC [138] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:25:08.159 UTC [146] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:25:18.270 UTC [155] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:25:28.389 UTC [163] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:25:38.520 UTC [172] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:25:48.636 UTC [180] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:25:58.751 UTC [188] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:26:08.858 UTC [196] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:26:18.977 UTC [205] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:26:29.083 UTC [214] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:26:39.214 UTC [223] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:26:49.344 UTC [233] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:26:59.486 UTC [242] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:27:09.591 UTC [251] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:27:19.702 UTC [262] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:27:29.819 UTC [270] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:27:39.933 UTC [279] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:27:50.061 UTC [287] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:27:57.218 UTC [28] LOG:  checkpoint starting: time
app-db     | 2026-08-15 11:28:00.188 UTC [296] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:28:03.903 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.052 s, sync=0.032 s, total=6.685 s; sync files=2, longest=0.020 s, average=0.016 s; distance=0 kB, estimate=0 kB; lsn=0/1CFD398, redo lsn=0/1CFD308
app-db     | 2026-08-15 11:28:10.292 UTC [304] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:28:20.415 UTC [313] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:28:30.524 UTC [323] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:28:40.663 UTC [332] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:28:50.798 UTC [340] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:29:00.916 UTC [349] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:29:11.066 UTC [357] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:29:21.181 UTC [366] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:29:31.304 UTC [374] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:29:41.416 UTC [383] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:29:51.528 UTC [391] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:30:01.909 UTC [400] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:30:12.038 UTC [408] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:30:22.141 UTC [417] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:30:32.276 UTC [425] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:30:42.404 UTC [434] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:30:52.538 UTC [442] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:31:02.658 UTC [451] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:31:12.840 UTC [459] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:31:22.941 UTC [468] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:31:33.050 UTC [475] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:31:43.158 UTC [484] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:31:53.273 UTC [492] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:32:03.406 UTC [501] FATAL:  database "app_user" does not exist
app-db     | 2026-08-15 11:32:13.532 UTC [508] FATAL:  database "app_user" does not exist
app-redis  | Starting Redis Server
app-redis  | 1:C 15 Aug 2026 11:22:56.704 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
app-redis  | 1:C 15 Aug 2026 11:22:56.704 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-redis  | 1:C 15 Aug 2026 11:22:56.704 * Redis version=8.10.0, bits=64, commit=00000000, modified=1, pid=1, just started
app-redis  | 1:C 15 Aug 2026 11:22:56.705 * Configuration loaded
app-redis  | 1:M 15 Aug 2026 11:22:56.705 * Increased maximum number of open files to 10032 (it was originally set to 1024).
app-redis  | 1:M 15 Aug 2026 11:22:56.706 * monotonic clock: POSIX clock_gettime
app-redis  | 1:M 15 Aug 2026 11:22:56.710 * Running mode=standalone, port=6379.
app-redis  | 1:M 15 Aug 2026 11:22:56.714 * <bf> RedisBloom version 8.10.0 (Git=unknown)
app-redis  | 1:M 15 Aug 2026 11:22:56.714 * <bf> Registering configuration options: [
app-redis  | 1:M 15 Aug 2026 11:22:56.714 * <bf> 	{ bf-error-rate       :      0.01 }
app-redis  | 1:M 15 Aug 2026 11:22:56.714 * <bf> 	{ bf-initial-size     :       100 }
app-redis  | 1:M 15 Aug 2026 11:22:56.715 * <bf> 	{ bf-expansion-factor :         2 }
app-redis  | 1:M 15 Aug 2026 11:22:56.715 * <bf> 	{ cf-bucket-size      :         2 }
app-redis  | 1:M 15 Aug 2026 11:22:56.715 * <bf> 	{ cf-initial-size     :      1024 }
app-redis  | 1:M 15 Aug 2026 11:22:56.715 * <bf> 	{ cf-max-iterations   :        20 }
app-redis  | 1:M 15 Aug 2026 11:22:56.715 * <bf> 	{ cf-expansion-factor :         1 }
app-redis  | 1:M 15 Aug 2026 11:22:56.715 * <bf> 	{ cf-max-expansions   :        32 }
app-redis  | 1:M 15 Aug 2026 11:22:56.715 * <bf> ]
app-redis  | 1:M 15 Aug 2026 11:22:56.715 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
app-redis  | 1:M 15 Aug 2026 11:22:56.741 * <search> search-workers default: 1 (min of MAX_WORKER_THREADS=16 and CPU cores)
app-redis  | 1:M 15 Aug 2026 11:22:56.742 * <search> Redis version found by RedisSearch : 8.10.0 - oss
app-redis  | 1:M 15 Aug 2026 11:22:56.742 * <search> RediSearch version 8.10.0 (Git=)
app-redis  | 1:M 15 Aug 2026 11:22:56.742 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
app-redis  | 1:M 15 Aug 2026 11:22:56.742 * <search> Initialized thread pools!
app-redis  | 1:M 15 Aug 2026 11:22:56.742 * <search> Enabled workers threadpool of size 1
app-redis  | 1:M 15 Aug 2026 11:22:56.742 * <search> Subscribe to config changes
app-redis  | 1:M 15 Aug 2026 11:22:56.742 * <search> Subscribe to cluster slot migration events
app-redis  | 1:M 15 Aug 2026 11:22:56.742 * <search> Subscribe to cluster topology change events
app-redis  | 1:M 15 Aug 2026 11:22:56.742 * <search> Enabled role change notification
app-redis  | 1:M 15 Aug 2026 11:22:56.743 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
app-redis  | 1:M 15 Aug 2026 11:22:56.745 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
app-redis  | 1:M 15 Aug 2026 11:22:56.746 * <timeseries> RedisTimeSeries version 81000, git_sha=
app-redis  | 1:M 15 Aug 2026 11:22:56.747 * <timeseries> Redis version found by RedisTimeSeries : 8.10.0 - oss
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> Registering configuration options: [
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> 	{ ts-compaction-policy   :              }
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> 	{ ts-num-threads         :            3 }
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> 	{ ts-retention-policy    :            0 }
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> 	{ ts-duplicate-policy    :        block }
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> 	{ ts-encoding            :   compressed }
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> 	{ ts-topology-events     :         true }
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> ]
app-redis  | 1:M 15 Aug 2026 11:22:56.748 * <timeseries> Detected redis oss (cluster-enabled=no)
app-redis  | 1:M 15 Aug 2026 11:22:56.749 * <timeseries> Subscribe to ASM events
app-redis  | 1:M 15 Aug 2026 11:22:56.749 * <timeseries> Subscribe to topology changes events
app-redis  | 1:M 15 Aug 2026 11:22:56.749 * <timeseries> Enabled diskless replication
app-redis  | 1:M 15 Aug 2026 11:22:56.749 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
app-redis  | 1:M 15 Aug 2026 11:22:56.754 * <ReJSON> Created new data type 'ReJSON-RL'
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> version: 81000 git sha: unknown branch: unknown
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> Exported RedisJSON_V1 API
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> Exported RedisJSON_V2 API
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> Exported RedisJSON_V3 API
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> Exported RedisJSON_V4 API
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> Exported RedisJSON_V5 API
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> Exported RedisJSON_V6 API
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> Exported RedisJSON_V7 API
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> Exported RedisJSON_V8 API
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> Enabled diskless replication
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <ReJSON> Initialized shared string cache, thread safe: true.
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * <search> Acquired RedisJSON_V8 API
app-redis  | 1:M 15 Aug 2026 11:22:56.758 * Server initialized
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * <search> Changing workers threadpool size from 1 to 4
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * <search> LOAD start source=RDB_FILE sst=false disk=rebuild-from-keyspace
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * Loading RDB produced by version 8.10.0
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * RDB age 15 seconds
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * RDB memory usage when created 1.32 Mb
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * Done loading RDB, keys loaded: 0, keys expired: 0.
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * <search> Changing workers threadpool size from 4 to 1
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * <search> Scheduling config_reduce_threads_job to remove 3 threads ASAP
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * <search> LOAD end disk=rebuild-from-keyspace ok=true
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * DB loaded from disk: 0.003 seconds
app-redis  | 1:M 15 Aug 2026 11:22:56.761 * Ready to accept connections tcp
app-redis  | 1:M 15 Aug 2026 11:22:56.761 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
